pctprivatecoverage,povertypercent
55.7,25.8
72.5,10.6
67.2,14.3
71.6,13.5
70.1,13.1
72.3,13.5
74.2,14.4
71.5,12.8
69.5,16.3
73.0,13.4
67.3,16.2
73.5,14.1
77.7,10.7
69.9,13.9
77.0,10.1
73.3,10.9
75.1,10.2
80.8,8.0
78.3,9.3
79.0,9.5
63.9,18.3
81.7,10.4
56.6,21.4
65.2,16.6
47.9,39.9
63.0,16.7
47.1,29.7
54.8,27.0
66.7,12.9
66.7,13.7
60.8,19.3
68.4,16.8
56.4,22.3
54.9,22.5
52.7,26.4
52.0,27.0
48.8,23.0
55.5,25.3
45.2,29.8
70.3,12.8
65.0,17.5
52.4,23.1
59.7,19.5
56.3,19.6
66.7,14.7
61.2,16.2
61.3,14.0
53.5,16.0
61.2,17.3
56.1,16.3
34.8,34.5
51.7,23.9
74.1,8.6
54.8,19.1
42.0,19.4
63.5,10.7
53.2,20.1
64.6,22.0
65.3,13.5
43.6,20.7
69.3,14.9
46.8,22.6
50.6,19.3
64.0,16.0
70.6,9.2
52.0,19.7
58.6,26.5
65.2,15.3
77.7,14.8
44.9,20.9
64.5,9.5
63.1,13.7
43.8,24.1
52.4,12.4
54.9,20.2
52.5,19.2
55.7,20.0
61.3,18.0
58.4,22.1
38.9,25.0
58.1,19.4
43.6,26.0
46.0,19.9
57.7,12.8
57.8,22.5
65.6,11.0
47.3,23.4
60.4,21.8
55.5,23.7
59.5,17.1
66.5,10.9
61.9,15.4
49.7,23.7
74.0,8.8
52.1,16.4
61.5,16.7
47.2,26.0
45.4,14.0
68.1,14.3
51.6,28.0
63.1,12.5
70.4,15.3
49.1,18.3
59.6,14.2
62.2,15.3
57.8,18.2
60.5,18.6
71.3,10.4
52.6,24.0
42.6,24.5
61.7,16.2
65.3,12.7
58.0,18.7
65.9,12.9
54.7,17.3
60.7,17.1
72.1,10.5
54.0,25.1
72.7,17.5
64.3,8.9
54.3,20.2
32.6,33.5
54.0,21.8
57.5,14.4
64.9,12.4
55.2,20.3
53.6,25.9
61.5,17.5
34.9,26.7
58.9,20.5
60.9,13.9
71.3,8.6
60.7,14.9
66.8,14.7
56.3,17.7
56.3,13.1
54.7,21.2
48.4,22.5
53.0,20.2
61.2,13.3
56.4,23.4
59.2,22.3
75.6,8.3
58.3,17.6
56.3,18.5
52.7,21.0
56.6,22.8
56.0,21.3
55.7,18.6
48.4,22.6
64.4,14.4
41.2,28.1
66.4,13.8
65.6,13.0
54.8,13.5
53.5,17.4
50.8,19.6
67.6,10.6
61.7,15.5
59.0,14.9
63.8,17.7
49.6,18.3
58.2,18.9
62.4,19.7
57.4,21.5
50.0,23.1
59.9,12.5
54.4,14.8
52.0,22.1
36.4,26.5
65.2,14.3
49.5,22.7
67.6,9.9
63.0,18.3
68.4,17.1
63.6,20.7
57.5,14.8
68.4,10.9
59.4,14.6
56.7,18.6
58.2,22.7
51.7,20.3
58.5,20.2
54.5,17.9
56.2,16.8
61.0,10.7
70.3,15.6
62.8,16.0
52.2,18.6
63.0,15.5
69.8,9.9
55.5,14.6
64.1,17.8
51.4,18.5
52.5,21.5
35.2,21.8
55.2,14.9
73.4,9.7
56.2,11.2
46.3,18.7
53.9,20.1
53.9,24.8
58.5,16.9
55.0,19.0
58.9,18.1
56.4,16.6
47.7,19.0
43.9,23.9
54.2,18.6
58.1,15.8
64.0,20.3
59.5,13.6
64.9,14.1
62.1,13.1
48.7,22.0
61.1,13.4
60.9,18.1
63.3,12.1
23.4,35.4
54.6,20.8
56.1,15.5
60.5,13.2
55.8,20.9
62.7,15.2
63.8,15.9
46.4,21.2
56.4,14.2
54.7,20.6
63.2,15.6
52.2,19.9
59.2,19.3
60.5,14.6
57.0,14.3
49.4,22.1
49.5,22.2
56.2,15.9
61.2,15.8
69.8,26.3
55.9,16.1
69.8,13.5
65.2,15.4
67.6,20.6
63.1,19.2
60.4,19.0
62.0,18.3
50.7,22.1
67.2,14.4
68.3,15.6
58.1,22.1
52.1,22.1
66.0,16.5
64.1,19.6
73.9,10.6
75.4,14.6
56.0,19.4
56.1,18.4
72.7,13.4
62.1,18.6
70.4,14.3
71.9,15.7
66.8,20.0
69.1,16.6
50.7,22.2
65.5,17.0
58.8,20.4
60.6,16.1
63.2,18.0
59.9,15.0
59.8,17.4
43.5,32.2
66.4,13.9
63.1,15.8
63.4,16.1
50.2,20.7
48.3,23.3
66.0,14.3
74.0,20.2
48.8,23.9
78.6,10.2
51.6,22.3
45.7,28.7
76.1,11.6
61.6,17.6
71.3,21.6
64.2,18.9
81.8,6.9
62.3,18.1
72.3,15.9
63.6,18.6
67.7,11.6
61.5,18.3
72.9,15.3
52.3,21.5
46.7,25.1
84.0,6.8
58.0,21.7
76.0,13.1
64.3,20.3
76.0,9.6
70.9,16.3
57.9,18.2
48.3,16.3
60.5,20.9
54.2,28.2
62.2,16.6
58.0,19.0
60.3,16.2
63.1,17.7
54.8,18.7
52.1,21.5
59.7,17.5
69.4,12.8
52.9,25.5
52.1,26.4
59.5,17.8
69.8,15.5
48.6,22.7
55.5,28.8
75.2,15.1
29.9,30.6
43.0,25.2
69.3,11.7
68.9,12.7
66.9,14.3
53.1,19.4
78.8,10.8
77.3,11.7
62.7,17.1
78.8,8.0
65.8,13.6
77.5,13.9
33.0,31.8
60.6,20.1
66.5,14.4
61.6,17.6
75.5,10.4
68.9,14.6
64.8,19.6
71.5,18.9
81.9,6.3
54.5,15.4
76.4,13.0
70.3,14.5
66.6,14.7
66.9,18.9
82.6,7.2
71.5,13.2
71.1,15.9
64.5,15.4
70.1,14.2
66.4,16.6
77.9,7.7
62.2,16.3
74.2,11.4
79.9,18.7
70.0,13.7
72.6,13.3
68.5,14.6
71.0,12.9
73.6,10.4
74.0,12.3
59.6,14.5
61.3,17.9
63.9,16.4
56.8,20.5
53.2,25.0
59.4,20.9
58.3,19.8
59.3,18.8
50.8,27.7
54.0,25.6
62.7,15.7
64.0,13.9
57.5,20.5
70.1,12.2
55.5,18.8
76.5,9.7
65.2,14.7
57.8,19.9
65.0,16.2
66.5,13.9
51.8,21.0
56.0,23.2
55.3,18.5
58.4,21.1
50.7,24.3
66.6,16.4
65.6,17.6
71.4,11.2
65.4,11.0
63.0,16.9
68.1,13.8
49.0,27.7
50.6,25.9
65.3,19.7
60.4,15.4
60.9,16.7
65.5,15.6
49.8,20.6
64.6,15.9
53.7,28.3
65.3,17.3
54.2,23.5
64.5,20.5
61.6,15.2
64.4,12.9
54.2,25.8
60.7,19.5
50.3,25.7
61.7,20.3
49.7,27.8
68.6,15.0
63.0,19.9
48.5,32.4
49.2,29.8
72.4,19.8
52.7,19.3
46.2,31.1
71.9,12.9
54.5,31.2
59.7,16.7
61.6,18.0
67.3,16.9
61.5,17.7
57.5,21.7
59.7,21.5
61.9,16.4
70.0,13.8
72.2,14.3
45.2,34.2
59.2,18.5
54.2,23.0
65.5,18.1
65.2,18.3
58.9,18.4
65.9,16.9
73.7,14.6
73.6,11.1
66.4,13.0
73.4,11.8
65.3,20.0
65.7,15.5
86.4,4.9
81.4,6.9
73.1,10.0
82.3,6.4
67.4,15.5
68.3,16.8
71.7,10.7
70.3,14.9
73.7,10.3
65.1,19.9
68.1,16.2
65.9,17.5
76.4,10.2
66.2,17.4
70.2,12.0
43.1,10.9
64.7,17.6
66.2,17.9
66.2,12.5
64.7,16.7
59.1,21.3
65.7,10.9
68.0,13.5
65.3,17.1
76.6,24.0
67.1,12.3
72.2,11.5
66.1,11.5
70.4,11.1
74.2,11.1
62.6,18.0
62.3,15.4
62.1,17.5
72.7,15.5
73.0,11.3
77.3,10.0
80.6,10.7
65.6,14.2
73.9,13.5
60.9,16.1
75.1,10.7
66.7,14.4
68.4,17.2
65.6,17.6
69.2,11.8
77.9,9.3
65.6,15.5
70.2,12.8
63.7,16.9
61.4,17.4
75.1,22.1
71.6,9.5
67.7,13.8
68.4,17.7
68.8,13.9
63.7,20.2
70.6,15.2
77.8,9.9
79.9,8.2
65.0,16.2
59.8,17.8
72.7,10.7
71.6,11.2
75.9,9.4
75.5,10.3
75.2,12.2
72.2,12.4
65.2,17.5
73.0,11.1
80.5,8.8
75.7,14.5
78.7,10.4
86.0,7.6
77.5,10.7
70.7,12.4
79.6,9.9
74.3,13.7
80.6,9.9
68.6,13.1
81.4,7.9
73.8,12.0
78.5,9.6
75.7,9.8
67.2,14.4
74.2,11.5
74.2,10.8
74.3,12.9
67.8,11.6
85.2,6.2
57.2,15.4
62.2,21.3
80.1,8.9
69.8,15.7
77.2,7.4
61.8,23.8
51.4,32.3
57.2,28.2
49.5,25.4
41.8,33.7
40.5,29.8
53.8,24.5
47.9,28.6
46.3,24.5
61.9,18.1
51.8,27.1
62.4,19.5
44.7,31.7
54.7,28.1
59.5,15.1
51.6,25.9
59.8,20.0
68.9,15.6
50.2,28.8
52.9,28.9
56.9,30.2
53.3,25.5
56.1,22.8
43.4,38.9
63.2,16.9
54.4,20.7
51.8,30.7
55.2,26.7
60.5,23.2
48.9,22.6
63.9,18.1
79.2,9.8
72.8,12.3
72.3,13.1
76.1,11.6
58.4,14.9
71.2,17.4
71.6,13.4
56.2,15.7
65.8,15.0
68.6,10.6
67.9,15.6
62.9,16.2
70.0,15.5
51.5,16.7
61.7,14.8
58.0,18.0
78.4,11.5
61.6,15.6
62.0,16.6
68.5,15.7
68.7,14.4
69.1,10.8
67.4,15.1
56.9,15.9
50.5,17.1
63.1,16.3
68.0,11.5
50.8,15.7
67.8,12.9
80.5,19.9
63.2,18.2
56.4,13.7
51.1,14.1
76.0,27.1
55.7,16.8
69.8,14.6
74.6,13.9
48.7,23.6
59.4,14.2
60.6,15.7
59.9,18.9
67.5,11.6
65.0,14.5
59.7,11.7
54.7,17.8
68.1,14.2
39.5,35.6
68.1,16.2
71.2,10.2
77.6,14.2
70.1,13.1
70.3,12.1
70.5,12.6
69.9,13.2
77.3,22.6
70.2,14.4
63.6,13.9
62.2,13.6
80.2,9.9
69.2,22.9
61.5,17.1
68.1,15.2
68.1,12.2
73.3,14.7
72.5,10.9
64.6,10.0
79.0,7.9
67.2,15.1
69.3,11.6
79.6,6.3
53.3,24.4
67.8,17.4
51.5,19.7
66.6,19.4
58.7,19.3
56.1,17.8
44.2,26.2
54.8,24.4
65.2,13.4
60.3,15.3
61.5,16.8
54.8,35.3
58.0,18.8
73.7,9.5
55.6,21.4
53.3,19.0
69.1,13.7
69.3,17.2
48.5,25.3
67.6,13.5
55.5,18.2
45.8,24.8
43.3,26.4
44.9,34.6
52.2,30.4
65.1,14.5
58.4,21.3
46.9,23.9
57.4,25.4
73.5,11.8
69.5,17.2
58.6,17.9
60.5,21.9
58.5,24.5
66.3,18.6
54.9,27.6
54.3,23.3
49.2,34.1
59.0,19.7
56.5,25.9
51.2,23.6
52.6,25.1
46.6,32.6
66.2,14.8
54.3,22.4
66.2,15.0
53.2,18.7
62.4,21.9
60.6,19.4
80.6,7.9
62.2,15.8
72.3,10.7
60.9,21.7
68.0,12.3
54.2,18.9
65.2,13.7
54.2,23.9
61.9,18.9
48.8,29.5
50.8,20.6
41.8,36.3
56.6,26.0
62.2,17.3
51.7,20.1
52.0,26.2
51.1,26.4
54.3,27.4
59.1,20.9
41.3,39.4
49.3,33.9
76.1,12.8
79.5,17.9
81.5,8.9
73.1,12.1
87.5,4.8
61.7,15.7
68.5,11.5
80.1,6.2
78.8,13.3
57.6,17.8
73.9,10.4
70.6,12.9
70.1,10.9
82.2,7.3
81.8,7.6
77.9,9.6
72.1,13.5
74.8,11.6
70.3,12.5
77.2,9.6
73.5,10.5
75.4,13.0
76.7,8.4
67.9,12.2
75.0,7.8
69.6,14.7
80.4,9.8
64.6,13.8
70.7,11.5
73.8,9.9
62.3,15.3
78.6,10.4
71.9,10.5
69.4,10.7
78.7,8.9
78.6,10.2
76.7,11.5
77.3,7.9
47.9,19.6
76.8,9.6
72.5,12.2
75.7,10.0
69.7,12.0
71.3,11.8
73.4,12.1
76.2,9.6
80.7,10.2
67.3,13.0
70.3,13.4
80.4,9.8
74.7,11.2
75.5,9.3
68.4,17.5
69.1,12.2
72.5,12.7
76.8,10.4
68.8,16.5
72.9,9.2
71.6,12.4
76.2,11.3
78.4,13.0
73.8,9.6
80.4,9.2
74.0,17.0
85.5,5.5
82.3,7.2
76.6,9.2
77.9,13.4
76.1,10.9
84.2,14.2
72.0,10.8
66.1,17.8
75.8,12.2
77.8,7.3
62.5,15.8
77.0,10.1
85.7,6.0
69.4,10.4
79.1,10.3
78.2,15.8
81.3,6.0
74.5,11.2
46.8,32.9
53.7,21.8
46.1,23.2
53.6,23.6
56.3,25.6
42.8,34.0
50.6,25.0
53.6,17.9
54.1,24.7
50.6,24.2
37.9,42.6
55.1,22.4
52.9,28.4
42.7,35.0
48.7,26.0
50.5,26.5
72.7,10.1
56.5,26.4
44.8,26.8
69.2,16.8
68.0,14.7
48.8,25.6
70.6,15.5
47.1,33.7
40.3,34.9
57.7,18.0
53.3,24.7
54.3,25.9
41.5,35.0
46.5,33.0
47.0,30.1
49.1,34.4
55.7,27.6
67.4,14.1
60.1,16.9
70.1,15.4
65.2,17.5
42.5,47.0
63.9,16.9
68.2,19.7
44.6,30.2
65.5,21.8
68.2,13.1
39.2,40.6
63.6,18.6
67.9,12.6
51.2,27.1
66.0,17.6
51.8,25.2
55.3,26.2
59.6,20.8
47.3,30.4
60.5,21.6
68.5,12.7
55.3,19.4
59.9,19.7
85.1,5.5
66.0,17.4
35.9,45.1
67.0,15.6
48.3,27.5
53.1,27.4
52.9,26.7
60.1,26.0
55.8,23.0
55.3,24.1
61.2,23.4
50.7,26.3
75.4,10.9
71.6,12.8
61.9,15.0
78.9,8.8
55.7,26.7
52.5,19.3
62.3,15.8
66.7,16.2
60.9,18.9
68.2,18.3
68.7,19.7
50.2,26.2
62.7,17.3
48.5,29.8
39.3,36.2
75.7,11.2
56.5,22.0
58.0,22.5
71.5,13.7
58.7,17.8
51.6,25.5
59.6,18.9
35.2,37.3
49.4,22.9
46.2,28.5
70.2,13.0
46.4,28.1
41.2,26.5
78.8,9.5
45.0,26.1
73.5,12.5
57.5,19.9
46.7,32.5
62.3,16.4
67.7,11.8
48.9,27.7
61.3,20.4
56.1,25.9
48.3,30.4
48.9,31.7
64.9,14.2
50.5,29.9
40.2,27.1
70.2,11.0
52.9,21.4
43.4,32.7
52.1,26.6
52.2,19.6
80.4,6.9
57.5,15.8
59.0,20.6
54.0,20.0
49.6,24.9
40.5,26.5
51.6,25.9
50.4,27.3
65.6,29.5
61.1,16.9
62.1,13.0
48.4,28.5
69.3,18.7
49.2,26.7
55.9,28.2
64.4,23.2
43.9,21.7
48.4,28.8
70.8,11.9
66.3,31.4
50.0,31.1
60.9,21.3
45.2,38.5
66.5,16.6
71.9,12.0
44.0,29.1
60.2,22.9
69.1,12.6
56.4,29.5
63.8,17.9
80.6,18.8
49.3,21.1
67.1,37.8
66.2,17.5
74.0,25.2
69.5,13.6
54.7,31.4
59.1,32.1
74.3,14.2
60.1,25.6
64.9,20.2
59.4,22.0
62.4,19.6
52.4,25.3
48.1,35.1
63.5,22.5
65.8,15.0
48.9,46.9
58.0,25.0
67.3,26.4
59.6,20.4
59.7,20.9
69.7,14.3
80.5,9.6
46.5,38.1
59.9,22.5
61.1,21.3
71.8,18.0
62.4,23.5
59.8,18.5
41.2,33.7
58.8,20.1
69.1,9.9
69.5,10.0
35.2,23.8
65.0,20.5
36.8,17.5
75.0,9.5
60.4,9.8
75.3,7.9
60.7,11.5
64.7,12.4
58.4,8.3
63.3,10.7
35.8,26.1
64.1,11.5
57.7,21.3
33.4,23.2
68.1,8.6
56.1,13.8
64.4,9.9
32.0,25.7
31.5,33.1
64.7,18.7
61.1,21.3
52.0,24.4
55.7,20.0
66.3,18.6
69.6,10.3
50.3,22.8
63.1,17.1
50.5,20.8
40.1,28.5
61.0,18.7
61.6,17.6
49.5,23.6
59.7,15.6
51.6,22.6
57.3,22.1
53.1,23.8
58.8,17.6
49.6,24.5
64.3,17.4
61.1,19.7
58.9,21.1
53.4,27.8
70.4,13.8
61.6,24.6
47.1,30.1
49.8,31.4
63.4,19.4
63.5,17.5
52.0,30.8
67.6,19.5
69.5,16.1
54.7,20.6
62.6,17.7
59.0,23.2
58.3,19.6
51.8,28.3
71.0,14.6
77.9,10.8
69.8,15.1
36.6,34.8
80.7,15.2
81.2,14.1
77.2,11.8
71.6,14.8
62.1,15.8
56.8,24.0
74.9,13.8
74.5,24.9
76.5,10.3
32.0,38.6
72.2,10.7
79.2,12.3
65.4,16.3
78.4,10.1
29.6,27.2
71.7,11.6
81.2,10.5
67.4,17.0
80.1,13.2
78.0,10.0
66.0,18.3
76.0,12.0
79.5,10.4
79.3,10.0
83.3,8.1
77.5,11.0
75.5,13.2
43.7,33.9
75.5,14.9
80.0,10.1
78.6,9.5
70.4,13.6
88.0,4.3
55.0,24.9
80.6,10.0
73.8,17.0
76.0,12.0
73.4,10.4
35.6,33.2
75.8,12.4
76.5,11.5
71.7,12.3
69.1,14.1
72.1,15.2
77.2,11.0
56.7,20.4
78.6,14.7
69.9,11.7
74.6,8.8
78.6,6.3
22.3,47.4
63.7,19.9
78.2,10.2
84.8,6.3
68.3,15.9
75.2,13.8
64.3,15.6
59.9,19.1
54.5,21.4
54.2,28.5
68.7,14.7
63.6,17.5
54.8,22.7
62.2,16.4
60.1,20.8
57.9,24.6
66.9,12.7
61.4,20.1
61.0,24.0
49.6,24.0
51.1,27.8
62.1,16.8
56.4,19.0
60.2,16.6
73.4,11.8
58.7,17.5
69.6,12.1
57.0,19.9
70.2,16.5
58.2,17.5
62.0,16.2
77.4,8.5
67.6,14.0
67.9,11.6
56.6,20.6
76.1,11.7
76.7,11.3
68.4,15.8
69.1,30.4
72.5,11.0
63.8,19.5
76.0,11.6
76.8,10.7
66.7,15.9
68.4,10.7
68.0,14.7
82.6,5.4
63.2,19.3
73.8,9.5
69.5,13.6
62.1,18.1
74.2,10.9
71.8,11.9
73.0,12.6
74.5,23.6
78.8,6.9
80.4,14.3
66.8,16.3
70.7,12.9
71.8,13.1
59.7,18.6
75.8,10.7
65.5,14.8
57.3,20.7
75.7,10.1
78.7,9.6
83.4,5.1
69.2,17.0
69.5,15.1
66.5,11.8
75.0,11.4
68.1,16.7
68.1,16.7
82.3,7.4
63.9,15.2
62.5,19.7
54.6,23.0
75.2,8.9
72.0,13.8
67.6,14.6
69.0,16.3
65.5,19.1
55.0,21.0
72.3,15.3
61.7,13.2
68.2,12.0
70.8,11.7
73.7,11.9
63.4,14.1
76.8,9.1
60.1,17.9
63.4,19.0
71.5,14.8
69.5,13.5
72.7,10.2
69.0,14.9
65.5,14.1
67.4,12.2
77.6,8.1
66.6,15.8
64.4,16.9
80.7,6.3
61.8,15.4
66.9,15.2
74.8,11.8
62.4,12.8
61.7,15.0
82.0,7.2
66.7,12.9
72.2,10.9
66.2,13.8
70.9,10.6
68.0,14.5
68.7,12.6
61.7,18.0
57.9,13.8
76.2,11.7
68.8,13.1
68.5,10.1
68.2,22.2
78.8,8.0
59.8,13.9
57.2,16.4
74.6,11.6
80.3,11.5
69.2,11.3
68.2,14.4
69.0,12.7
72.7,12.1
70.9,11.7
75.1,13.2
82.9,6.7
74.4,12.4
71.8,9.4
79.4,8.4
78.1,11.7
72.1,11.0
71.8,13.3
74.4,12.1
75.8,10.1
75.0,10.9
81.0,7.5
74.1,11.3
76.1,11.2
66.1,16.9
81.2,15.9
77.7,11.6
69.7,13.5
80.0,9.6
68.1,17.7
78.1,9.3
75.0,11.1
71.2,16.0
78.7,7.9
80.4,8.8
74.7,12.9
81.2,11.1
70.8,13.0
76.7,9.7
73.4,11.5
70.3,14.3
71.8,11.7
67.9,19.3
74.9,11.4
73.8,10.3
74.2,9.1
69.0,14.6
76.3,11.5
78.8,7.6
73.7,12.9
74.6,13.1
70.5,12.3
77.1,12.1
70.4,16.6
77.6,10.8
75.2,12.2
75.2,9.6
80.2,7.5
86.7,19.5
75.2,12.9
68.3,13.1
71.4,12.8
65.1,14.4
67.9,16.7
81.4,6.3
71.7,10.2
65.1,16.7
68.9,16.3
82.0,10.4
83.5,9.4
67.5,15.2
74.0,11.0
71.9,12.0
66.0,18.2
67.7,14.3
69.3,17.4
73.8,12.4
66.2,17.8
65.8,18.4
66.7,17.3
76.6,11.3
72.9,13.2
62.5,16.4
79.7,11.5
75.3,13.0
80.2,10.9
71.6,14.0
73.0,10.9
74.6,11.4
69.0,15.0
67.8,13.9
74.0,11.1
69.8,15.0
79.3,19.4
68.1,10.5
66.0,17.4
80.0,13.0
78.3,12.4
64.5,18.8
62.0,15.0
75.9,13.3
76.1,13.9
